Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress Score®,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2026-02-26 11:50:07,false,"fartlek ","18.56","1,298","01:32:46","154","173","3.7","165","196","5:00","3:42","27","30","1.21","0.0","15,348","No","00:04:00.1","19","01:32:34","01:38:07","140","159"
Running,2026-02-25 13:31:42,false,"Louisville - Recovery","7.90","605","00:49:44","139","160","2.4","158","222","6:18","4:58","20","20","1.00","0.0","7,962","No","00:05:13.1","8","00:48:44","00:51:03","142","154"
Running,2026-02-24 10:08:31,false,"Threshold","17.80","1,252","01:29:26","153","175","3.8","161","220","5:01","3:04","109","107","1.23","0.0","14,548","No","00:03:39.5","18","01:29:16","01:35:08","133","163"
Running,2026-02-23 09:23:12,false,"Louisville Running","12.26","854","01:03:01","149","160","3.0","163","172","5:08","4:31","40","79","1.20","0.0","10,252","No","00:01:27.0","13","01:02:52","01:04:16","135","184"
Running,2026-02-22 13:47:31,false,"Louisville - Recovery","10.72","736","00:59:12","140","152","2.6","162","172","5:31","4:54","4","3","1.12","0.0","9,524","No","00:00:23.8","12","00:59:07","00:59:28","139","146"
Running,2026-02-21 21:13:46,false,"Louisville Running","2.20","157","00:13:49","144","173","1.3","169","179","6:17","5:18","7","6","0.94","0.0","2,334","No","00:01:16.5","3","00:13:49","00:14:30","140","149"
Running,2026-02-21 20:31:21,false,"12x 600","8.78","579","00:37:43","159","174","3.3","162","223","4:18","3:05","39","40","1.39","0.0","6,114","No","00:00:27.9","24","00:37:38","00:38:49","140","146"
Running,2026-02-21 20:11:35,false,"Louisville Running","2.33","184","00:14:56","137","156","1.8","162","196","6:24","3:43","4","5","0.96","0.0","2,480","No","00:02:54.0","3","00:14:50","00:15:31","140","149"
Running,2026-02-20 09:08:46,false,"Louisville - Recovery","7.74","543","00:44:44","138","150","2.3","165","178","5:47","5:08","9","8","1.05","0.0","7,354","No","00:01:29.6","9","00:44:42","00:46:20","143","155"
Running,2026-02-19 11:07:49,false,"Louisville - Recovery","8.50","602","00:46:54","141","152","2.5","162","174","5:31","4:44","27","27","1.12","0.0","7,576","No","00:03:57.0","9","00:46:49","00:48:07","135","150"
Running,2026-02-18 20:05:25,false,"Triple pt 3","8.21","578","00:45:10","142","152","2.5","166","188","5:30","4:52","38","37","1.10","0.0","7,474","No","00:01:55.4","9","00:45:02","00:46:15","140","149"
Running,2026-02-18 13:05:53,false,"Triple pt 2","11.43","807","00:55:17","156","169","3.4","165","196","4:50","3:40","90","88","1.25","0.0","9,106","No","00:02:21.6","12","00:55:08","00:59:58","134","163"
Running,2026-02-18 07:14:06,false,"Triple pt 1","9.85","733","00:50:03","155","166","3.2","164","176","5:05","4:20","2","3","1.20","0.0","8,198","No","00:04:37.0","10","00:50:02","00:50:03","139","144"
Running,2026-02-17 20:13:26,false,"Louisville Running","6.43","496","00:35:27","141","166","2.9","164","182","5:31","4:51","17","16","1.11","0.0","5,824","No","00:02:13.0","7","00:35:25","00:36:59","139","149"
Running,2026-02-17 11:06:08,false,"Louisville - Base","9.31","699","00:47:38","156","166","3.2","162","188","5:07","3:47","56","56","1.20","0.0","7,738","No","00:02:38.1","10","00:47:27","00:48:59","134","158"
Running,2026-02-16 20:15:06,false,"Louisville - Threshold","12.41","824","00:52:24","162","177","3.9","167","200","4:13","3:02","63","64","1.41","0.0","8,802","No","00:01:13.9","14","00:52:15","00:52:35","140","149"
Running,2026-02-16 20:05:38,false,"Louisville Running","1.25","81","00:07:01.7","132","153","0.8","163","173","5:36","4:57","3","--","1.10","0.0","1,156","No","00:01:26.1","2","00:06:57.1","00:07:32.9","140","149"
Running,2026-02-15 13:20:09,false,"Louisville - Recovery","9.67","689","00:51:39","144","165","2.8","159","215","5:20","2:44","26","27","1.17","0.0","8,196","No","00:00:14.7","20","00:51:18","00:52:54","135","150"
Running,2026-02-14 19:30:55,false,"Louisville - Base","11.49","826","00:59:39","149","162","3.2","168","184","5:12","4:15","55","54","1.15","0.0","9,958","No","00:03:43.5","12","00:59:37","01:00:46","140","149"
Running,2026-02-13 10:51:23,false,"Louisville - Base","11.31","799","00:52:18","151","168","3.5","166","187","4:37","3:42","2","3","1.31","0.0","8,642","No","00:02:33.2","12","00:52:13","00:53:33","139","144"
Running,2026-02-12 11:14:23,false,"Louisville Running","5.02","382","00:29:39","151","168","2.3","164","180","5:54","5:07","8","7","1.03","0.0","4,900","No","00:00:08.8","6","00:29:36","00:30:41","143","155"
Running,2026-02-11 19:52:38,false,"Louisville Running","6.77","489","00:37:20","143","160","2.6","163","200","5:31","3:42","33","31","1.11","0.0","6,122","No","00:04:31.7","7","00:37:15","00:43:43","140","149"
Running,2026-02-11 11:17:06,false,"Louisville Running","14.10","1,018","01:06:03","157","182","4.1","168","221","4:41","2:45","123","120","1.26","0.0","11,104","No","00:00:20.2","17","01:05:55","01:10:14","134","163"
Running,2026-02-10 20:06:54,false,"Louisville - Base","9.71","706","00:50:19","148","164","3.0","167","180","5:11","4:23","41","40","1.16","0.0","8,398","No","00:04:15.8","10","00:50:17","00:52:13","140","149"
Running,2026-02-10 13:26:34,false,"Louisville Running","8.27","614","00:48:18","129","144","2.7","161","181","5:50","4:40","54","55","1.06","0.0","7,834","No","00:01:41.1","9","00:48:11","00:52:06","135","165"
Treadmill Running,2026-02-09 09:39:09,false,"Treadmill Long run","23.87","1,426","02:00:09","152","186","3.5","163","184","5:02","4:08","--","--","1.22","0.0","19,528","No","00:00:16.9","25","01:58:28","02:02:14","--","--"
Running,2026-02-08 14:38:29,false,"Louisville - Recovery","6.26","459","00:35:51","141","155","2.3","164","181","5:43","4:35","--","--","1.07","0.0","5,864","No","00:03:16.3","7","00:35:49","00:36:04","140","149"
Running,2026-02-07 19:42:53,false,"Louisville - Base","9.41","671","00:47:44","148","170","3.0","164","214","5:04","3:12","20","24","1.20","0.0","7,874","No","00:02:44.2","10","00:47:24","00:49:40","139","149"
Treadmill Running,2026-02-06 07:43:22,false,"Base","15.25","1,199","01:30:01","157","171","3.4","163","174","5:54","4:33","--","--","1.23","0.0","14,624","No","00:00:01.4","19","01:29:13","01:30:01","--","--"
Running,2026-02-05 20:19:55,false,"Louisville - Base","8.78","643","00:46:26","149","159","2.9","167","189","5:17","3:50","32","30","1.14","0.0","7,720","No","00:01:25.9","10","00:46:13","00:46:57","140","149"
Running,2026-02-04 19:28:36,false,"Louisville - Threshold","14.75","980","01:03:32","160","175","4.0","169","220","4:18","3:20","67","65","1.36","0.0","10,778","No","00:00:04.0","19","01:03:04","01:05:16","140","149"
Running,2026-02-03 11:56:04,false,"Louisville - Base","7.08","507","00:41:52","143","164","2.4","162","187","5:55","4:01","12","22","1.04","0.0","6,834","No","00:00:34.1","8","00:41:36","00:49:32","128","152"
Treadmill Running,2026-02-02 07:41:01,false,"Threshold","11.20","719","00:55:49","162","183","3.4","158","196","4:59","2:42","--","--","1.19","0.0","8,742","No","00:01:48.6","16","00:54:13","00:56:27","--","--"
Running,2026-02-01 19:56:41,false,"Louisville - Recovery","6.67","457","00:35:00","140","150","2.4","166","183","5:15","4:31","28","32","1.15","0.0","5,802","No","00:00:43.9","8","00:34:53","00:38:41","140","149"
Running,2026-01-31 20:06:53,false,"Louisville - Base","10.10","719","00:51:04","154","173","3.2","162","212","5:03","2:57","48","48","1.22","0.0","8,312","No","00:02:03.5","11","00:50:50","01:01:29","140","149"
Running,2026-01-30 19:49:09,false,"Louisville - Base","7.83","586","00:42:01","151","162","2.9","170","183","5:22","4:43","41","39","1.10","0.0","7,144","No","00:04:44.0","8","00:41:56","00:47:00","140","149"
Running,2026-01-29 19:37:29,false,"Louisville - Base","17.91","1,303","01:31:17","154","168","3.7","170","196","5:06","3:41","73","70","1.15","0.0","15,518","No","00:01:17.0","19","01:31:11","01:35:10","140","149"
Running,2026-01-28 19:49:59,false,"Louisville - Base","11.61","826","00:58:21","152","161","3.1","171","191","5:02","3:51","55","55","1.16","0.0","9,956","No","00:03:20.0","12","00:58:17","00:59:02","140","146"
Running,2026-01-27 20:29:02,false,"Louisville Running","9.19","700","00:45:47","166","187","3.5","167","183","4:59","4:15","50","49","1.20","0.0","7,640","No","00:00:59.4","10","00:45:45","00:46:32","140","146"
Running,2026-01-24 10:40:00,false,"Louisville - Base","10.04","737","00:56:52","149","167","2.7","167","182","5:40","5:05","37","37","1.06","0.0","9,438","No","00:02:57.6","11","00:56:49","00:57:19","140","149"
Running,2026-01-23 09:24:02,false,"Louisville - Tempo","13.91","920","01:00:12","161","182","3.8","170","196","4:20","3:08","36","35","1.36","0.0","10,198","No","00:00:11.7","16","01:00:09","01:07:46","137","150"
Running,2026-01-23 09:15:53,false,"Louisville Running","1.10","74","00:06:59.5","129","162","0.5","166","174","6:21","5:41","4","--","0.95","0.0","1,170","No","00:00:32.7","2","00:06:57.7","00:07:45.9","143","150"
Running,2026-01-22 12:01:29,false,"Louisville - Base","11.75","838","01:02:46","152","185","3.2","158","226","5:20","2:44","2","3","1.17","0.0","9,952","No","00:00:13.1","20","01:02:17","01:04:35","139","144"
Running,2026-01-21 11:15:12,false,"Louisville - Base","13.01","932","01:07:22","149","165","3.2","166","185","5:11","4:05","19","20","1.16","0.0","11,188","No","00:01:38.5","14","01:07:03","01:14:02","140","149"
Running,2026-01-20 11:36:18,false,"Louisville Running","1.80","128","00:11:01","132","145","1.0","170","177","6:08","5:31","8","13","0.96","0.0","1,880","No","00:04:33.5","2","00:10:51","00:12:52","140","149"
Running,2026-01-20 10:54:08,false,"threshold ","9.28","594","00:38:29","164","176","3.3","169","193","4:09","3:00","34","32","1.40","0.0","6,548","No","00:00:20.6","12","00:37:34","00:38:30","140","150"
Running,2026-01-20 10:32:40,false,"Louisville Running","2.75","193","00:14:25","152","181","2.0","169","200","5:14","3:06","27","11","1.13","0.0","2,446","No","00:00:10.5","7","00:14:10","00:15:01","132","149"
Running,2026-01-19 13:42:16,false,"Louisville - Base","10.13","728","00:49:02","151","161","3.4","166","182","4:50","3:46","26","25","1.25","0.0","8,088","No","00:00:02.3","12","00:48:55","00:49:20","137","150"
Running,2026-01-18 11:31:44,false,"Louisville Running","8.01","565","00:47:14","138","172","2.3","167","179","5:54","5:20","7","8","1.02","0.0","7,848","No","00:00:04.7","9","00:47:12","00:47:14","142","148"
Running,2026-01-17 12:03:50,false,"Louisville Running","13.43","925","01:03:47","153","176","3.5","169","208","4:45","4:00","3","3","1.25","0.0","10,720","No","00:02:29.6","14","01:03:44","01:05:57","139","146"
Running,2026-01-16 19:33:07,false,"Louisville Running","13.46","958","01:10:38","149","174","3.2","165","223","5:15","2:40","53","53","1.16","0.0","11,696","No","00:00:11.1","21","01:10:01","01:11:43","140","149"
Running,2026-01-15 11:34:42,false,"10x hill 🔪","13.63","972","01:08:36","155","177","3.4","166","212","5:02","2:48","128","126","1.20","0.0","11,354","No","00:00:12.7","19","01:08:29","01:11:52","135","155"
Running,2026-01-14 07:44:16,false,"Medium long run","16.63","1,192","01:24:08","149","163","3.5","167","205","5:03","3:36","121","119","1.18","0.0","14,056","No","00:03:11.0","17","01:23:57","01:27:39","133","163"
Running,2026-01-13 14:14:53,false,"Louisville - Recovery","7.06","523","00:40:26","144","156","2.5","165","184","5:44","4:44","19","19","1.06","0.0","6,686","No","00:02:51.4","8","00:40:25","00:40:47","140","149"
Running,2026-01-13 07:25:46,false,"Tempo - 30mins","12.56","855","00:57:51","156","175","3.8","170","193","4:36","3:24","48","45","1.27","0.0","9,806","No","00:00:13.2","14","00:57:39","01:02:00","135","150"
Running,2026-01-12 14:52:34,false,"Louisville Running","6.25","480","00:35:10","154","188","2.8","161","224","5:37","2:37","11","10","1.11","0.0","5,682","No","00:01:23.2","7","00:35:07","00:43:59","143","155"
Running,2026-01-11 07:18:15,false,"Louisville Running","27.91","2,007","02:14:36","152","170","4.5","172","197","4:49","3:39","168","170","1.21","0.0","23,036","No","00:04:08.0","28","02:14:30","02:14:44","133","166"
Running,2026-01-10 16:19:59,false,"Louisville Running","10.36","727","00:54:48","145","169","3.0","170","187","5:17","4:06","87","87","1.11","0.0","9,302","No","00:02:01.5","11","00:54:15","00:55:10","133","166"
Running,2026-01-09 10:28:06,false,"Louisville Running","10.91","779","01:02:18","140","169","2.9","161","226","5:43","2:41","4","3","1.09","0.0","10,006","No","00:00:12.0","20","01:01:35","01:08:50","139","144"
Running,2026-01-08 12:00:43,false,"Louisville Running","9.10","638","00:49:54","141","153","2.6","164","196","5:29","4:12","44","42","1.11","0.0","8,214","No","00:00:32.7","10","00:49:48","00:54:25","133","163"
Running,2026-01-07 11:01:36,false,"Louisville Running","13.52","956","01:07:39","146","161","3.3","166","188","5:00","3:45","65","64","1.21","0.0","11,196","No","00:02:24.7","14","01:07:31","01:08:02","134","158"
Running,2026-01-06 14:31:39,false,"Louisville - Base","7.90","560","00:41:05","148","164","2.9","171","192","5:12","4:15","17","15","1.13","0.0","6,972","No","00:04:49.3","8","00:41:02","00:42:15","142","155"
Running,2026-01-06 09:51:09,false,"Louisville Running","1.84","129","00:10:32","136","145","1.2","170","176","5:43","4:56","3","6","1.03","0.0","1,792","No","00:04:35.5","2","00:10:31","00:10:32","140","149"
Running,2026-01-06 09:12:11,false,"Threshold","9.00","567","00:34:59","167","177","3.4","172","196","3:53","3:10","52","55","1.47","0.0","6,032","No","00:00:56.8","12","00:33:58","00:35:37","140","151"
Running,2026-01-06 09:09:37,false,"strides","0.27","21","00:01:47.4","143","157","0.2","135","215","6:40","3:18","--","3","1.17","0.0","246","No","00:00:13.1","4","00:01:42.0","00:01:47.4","143","146"
Running,2026-01-06 08:56:12,false,"Louisville Running","1.82","133","00:09:51.0","146","161","1.7","171","180","5:25","4:43","6","10","1.08","0.0","1,704","No","00:04:04.6","2","00:09:43.6","00:09:51.0","140","149"
Running,2026-01-05 09:29:41,false,"Louisville - Base","11.36","818","00:55:53","156","166","3.3","169","185","4:55","4:05","4","2","1.20","0.0","9,446","No","00:00:31.5","13","00:55:52","00:55:53","139","146"
Running,2026-01-05 09:25:46,false,"Louisville Running","0.48","30","00:03:00.2","133","165","0.2","170","180","6:13","5:27","--","--","0.95","0.0","508","No","00:03:00.2","1","00:03:00","00:03:00.2","142","144"
Running,2026-01-04 13:25:49,false,"Louisville - Base","19.04","1,329","01:31:41","150","171","3.8","169","206","4:49","3:22","36","34","1.23","0.0","15,432","No","00:01:40.6","20","01:31:30","01:36:35","140","149"
Running,2026-01-03 13:33:26,false,"Louisville Running","5.42","388","00:31:14","135","148","2.2","167","182","5:46","5:18","24","23","1.04","0.0","5,224","No","00:02:26.6","6","00:31:11","00:32:09","140","149"
Running,2026-01-02 12:57:44,false,"Louisville Running","18.34","1,350","01:30:03","159","178","4.1","169","198","4:55","3:20","55","52","1.21","0.0","15,156","No","00:01:46.3","19","01:30:00","01:30:17","119","140"
Running,2026-01-01 12:26:00,false,"Louisville - Recovery","7.39","518","00:40:44","141","169","2.5","163","217","5:31","2:31","11","10","1.11","0.0","6,598","No","00:00:14.7","16","00:40:41","00:45:19","142","148"
Running,2025-12-31 14:14:11,false,"Louisville - Base","8.38","612","00:42:03","150","166","3.1","168","186","5:01","4:10","10","9","1.19","0.0","7,068","No","00:00:02.6","10","00:42:01","00:42:25","143","155"
Running,2025-12-30 11:41:47,false,"Louisville - Tempo","14.86","981","01:02:50","160","174","4.2","171","193","4:14","3:18","45","43","1.38","0.0","10,736","No","00:00:18.1","17","01:02:40","01:03:23","135","150"
Running,2025-12-30 11:34:18,false,"Louisville Running","0.98","65","00:05:38.2","130","145","0.7","167","174","5:46","5:06","3","--","1.04","0.0","954","No","00:05:38.2","1","00:05:26","00:05:38.2","145","150"
Running,2025-12-29 10:42:34,false,"Louisville - Recovery","7.05","497","00:40:20","134","150","2.3","170","182","5:43","5:12","12","11","1.03","0.0","6,852","No","00:01:19.1","8","00:40:18","00:45:40","135","150"
Running,2025-12-28 08:46:15,false,"long run","23.01","1,617","02:02:10","143","169","3.6","169","197","5:19","3:32","205","205","1.11","0.0","20,576","No","00:00:06.9","24","02:02:03","02:05:39","146","210"
Running,2025-12-27 10:24:38,false,"Cincinnati Running","10.65","782","01:02:48","147","173","2.8","165","228","5:54","2:25","12","11","1.03","0.0","10,330","No","00:00:11.3","22","01:02:43","01:04:29","142","150"
Running,2025-12-26 19:00:50,false,"Hamilton County - Recovery","10.32","760","01:00:38","140","152","2.7","168","181","5:52","4:31","38","42","1.02","0.0","10,180","No","00:00:39.4","12","01:00:28","01:04:19","260","281"
Running,2025-12-25 14:45:17,false,"Louisville Running","1.63","128","00:10:01","149","160","1.4","164","234","6:08","5:22","114","1","0.99","0.0","1,650","No","00:03:52.6","2","00:09:54","00:10:09","31","146"
Running,2025-12-25 14:26:38,false,"An honest mile","2.61","177","00:11:52","161","184","2.3","151","210","4:33","2:46","4","2","1.42","0.0","1,882","No","00:03:03.2","3","00:11:52","00:11:52","140","146"
